!SESSION 2014-02-15 15:56:25.205 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/wooil/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/wooil/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2014-02-15 15:57:01.868
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:19:13.867
!MESSAGE Failed to load properties file for project 'inflateTest'

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:44:18.947
!MESSAGE 
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/AndExam4_1/res' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)
!MESSAGE palette: Failed to find style 'checkedTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.178
!MESSAGE palette: Failed to find style 'checkedTextViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.178
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.178
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.179
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.179
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.179
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.180
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.180
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.180
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.181
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.181
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.181
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.182
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.183
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.183
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.183
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.184
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.184
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.185
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.185
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.185
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.186
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.186
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.187
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.187
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.187
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.188
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.188
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.189
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.189
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.189
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.190
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.190
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.191
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.191
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.192
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.192
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.193
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.194
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.194
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.195
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.195
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.196
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.196
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.197
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.197
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.198
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.198
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.199
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.199
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.199
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.200
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.200
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.201
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.201
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.201
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.202
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.202
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.203
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-15 16:49:15.208
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:49:15.209
!MESSAGE 
!STACK 0
android.content.res.Resources$NotFoundException
	at com.android.layoutlib.bridge.android.BridgeContext.obtainStyledAttributes(BridgeContext.java:468)
	at android.content.res.Resources_Theme_Delegate.obtainStyledAttributes(Resources_Theme_Delegate.java:48)
	at android.content.res.Resources$Theme.obtainStyledAttributes(Resources.java:1279)
	at android.widget.TextView.<init>(TextView.java:667)
	at android.widget.TextView.<init>(TextView.java:618)
	at sun.reflect.GeneratedConstructorAccessor18.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at android.view.BridgeInflater.onCreateView(BridgeInflater.java:86)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:669)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:694)
	at android.view.BridgeInflater.createViewFromTag(BridgeInflater.java:131)
	at android.view.LayoutInflater.rInflate_Original(LayoutInflater.java:755)
	at android.view.LayoutInflater_Delegate.rInflate(LayoutInflater_Delegate.java:64)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:727)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:373)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:399)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:336)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:334)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:451)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.render(PreviewIconFactory.java:273)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.initColors(PreviewIconFactory.java:595)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.getBackgroundColor(PreviewIconFactory.java:570)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PaletteControl.reloadPalette(PaletteControl.java:437)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.reloadPalette(GraphicalEditorPart.java:1320)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:764)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onTargetChange(GraphicalEditorPart.java:1189)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.onDescriptorsChanged(LayoutEditorDelegate.java:916)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateInitUiRootNode(LayoutEditorDelegate.java:835)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateXmlModelChanged(LayoutEditorDelegate.java:393)
	at com.android.ide.eclipse.adt.internal.editors.common.CommonXmlEditor.xmlModelChanged(CommonXmlEditor.java:329)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor$XmlModelStateListener.modelChanged(AndroidXmlEditor.java:1653)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.createTextEditor(AndroidXmlEditor.java:835)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.createAndroidPages(AndroidXmlEditor.java:320)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.addPages(AndroidXmlEditor.java:310)
	at com.android.ide.eclipse.adt.internal.editors.common.CommonXmlEditor.addPages(CommonXmlEditor.java:285)
	at org.eclipse.ui.forms.editor.FormEditor.createPages(FormEditor.java:138)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:358)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:142)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:323)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:877)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:857)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:119)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:333)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:254)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:162)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:102)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:71)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:53)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:129)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:949)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:633)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:706)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:700)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:685)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1096)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer$1.handleEvent(LazyStackRenderer.java:66)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:41)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:180)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:150)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4650)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:205)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:80)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:58)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:171)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:576)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:543)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:610)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:322)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1034)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3112)
	at org.eclipse.ui.internal.WorkbenchPage.access$21(WorkbenchPage.java:3034)
	at org.eclipse.ui.internal.WorkbenchPage$8.run(WorkbenchPage.java:3016)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3012)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2976)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2967)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:534)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:493)
